"season_year","season_type","player_id","player_name","team_id","team_abbreviation","team_name","game_id","game_date","matchup","score_first_prob","score_first_2Q_prob","score_first_3Q_prob","score_first_4Q_prob","made_first_fgm","took_team_first_shot","made_team_first_fgm","made_first_basket","start_rollsum_100","took_team_first_shot_rollmean_10","took_team_first_shot_rollmean_25","took_team_first_shot_rollmean_50","took_team_first_shot_rollmean_100","made_team_first_basket_rollmean_10","made_team_first_basket_rollmean_25","made_team_first_basket_rollmean_50","made_team_first_basket_rollmean_100","made_first_fgm_rollmean_10","made_first_fgm_rollmean_25","made_first_fgm_rollmean_50","made_first_fgm_rollmean_100","start_rollmean_10","start_rollmean_25","start_rollmean_50","start_rollmean_100","fgpct_10","fgpct_25","fgpct_50","fgpct_100","usg_10","usg_25","usg_50","usg_100","team_took_team_first_shot_rollmean_10","team_took_team_first_shot_rollmean_25","team_took_team_first_shot_rollmean_50","team_took_team_first_shot_rollmean_100","team_made_team_first_basket_rollmean_10","team_made_team_first_basket_rollmean_25","team_made_team_first_basket_rollmean_50","team_made_team_first_basket_rollmean_100","team_made_team_first_fgm_rollmean_10","team_made_team_first_fgm_rollmean_25","team_made_team_first_fgm_rollmean_50","team_made_team_first_fgm_rollmean_100","team_start_rollmean_10","team_start_rollmean_25","team_start_rollmean_50","team_start_rollmean_100","team_fgpct_10","team_fgpct_25","team_fgpct_50","team_fgpct_100","team_usg_10","team_usg_25","team_usg_50","team_usg_100","made_team_first_basket","fpts_prob_glmnet","fpts_prob_earth","model"
"2022-23","Regular Season","200768","Kyle Lowry",1610612748,"MIA","Miami Heat","1111111111",2022-12-12,"ABC vs. XYZ",0.579522529396202,0.440143705081528,0.450110764552588,0.574041656179079,NA,NA,NA,NA,100,0,0.2,0.2,0.26,0.1,0.2,0.18,0.14,0,0.08,0.04,0.06,1,1,1,1,0.392523364485981,0.407407407407407,0.410204081632653,0.41980198019802,0.185496106803333,0.184039995077706,0.177550226863647,0.182541028066538,0.25,0.23,0.171904761904762,0.163264411027569,0.125,0.19,0.206666666666667,0.224298245614035,0.125,0.21,0.211666666666667,0.214912280701754,1,0.94,0.735,0.6675,0.507036208692835,0.489672110484025,0.493189054568648,0.492084123199979,0.234476134414219,0.233958560590922,0.230802829533251,0.237100568937894,NA,0.182697216246345,0.176953863392166,"all"
"2022-23","Regular Season","1629639","Tyler Herro",1610612748,"MIA","Miami Heat","1111111111",2022-12-12,"ABC vs. XYZ",0.579522529396202,0.440143705081528,0.450110764552588,0.574041656179079,NA,NA,NA,NA,29,0.2,0.2,0.14,0.175438596491228,0.1,0.12,0.16,0.210526315789474,0,0.04,0.06,0.087719298245614,1,0.76,0.38,0.29,0.430232558139535,0.441734417344173,0.451482479784367,0.443132380360472,0.264966403956345,0.265225406695846,0.266925753382207,0.279482033398184,0.2,0.23,0.186904761904762,0.184404761904762,0.125,0.21,0.211666666666667,0.206666666666667,0.125,0.22,0.206666666666667,0.196666666666667,1,1,0.89,0.845,0.497608910279446,0.481090357999833,0.48286945503072,0.486251523159366,0.214608560125966,0.213662207686387,0.208458947903611,0.212865317604983,NA,0.204130001471357,0.215107930870019,"all"
"2022-23","Regular Season","1628997","Caleb Martin",1610612748,"MIA","Miami Heat","1111111111",2022-12-12,"ABC vs. XYZ",0.579522529396202,0.440143705081528,0.450110764552588,0.574041656179079,NA,NA,NA,NA,38,0,0.08,0.0476190476190476,0.0476190476190476,0,0.16,0.166666666666667,0.166666666666667,0,0.04,0.0476190476190476,0.0476190476190476,1,1,0.56,0.38,0.509615384615385,0.480519480519481,0.455307262569832,0.481894150417827,0.154410488103135,0.14988356391656,0.159360835995084,0.161926603873758,0.25,0.26,0.21,0.216359649122807,0.15,0.2,0.21,0.217631578947369,0.15,0.21,0.205,0.203245614035088,1,0.94,0.845,0.8225,0.477763203660484,0.471394092206006,0.481913259334353,0.476561080645028,0.242247539089269,0.242497668381208,0.235350177250392,0.242254174986089,NA,0.174681507478235,0.160429589822368,"all"
"2022-23","Regular Season","202710","Jimmy Butler",1610612748,"MIA","Miami Heat","1111111111",2022-12-12,"ABC vs. XYZ",0.579522529396202,0.440143705081528,0.450110764552588,0.574041656179079,NA,NA,NA,NA,100,0.1,0.2,0.2,0.17,0,0.16,0.24,0.21,0,0.08,0.1,0.09,1,1,1,1,0.550724637681159,0.50379746835443,0.507096774193548,0.488095238095238,0.247593925867047,0.259646990405903,0.267011236905907,0.265050791909676,0.225,0.23,0.171904761904762,0.185764411027569,0.15,0.2,0.191666666666667,0.206798245614035,0.15,0.2,0.186666666666667,0.197412280701754,1,0.94,0.735,0.6675,0.46748589039404,0.465574595247269,0.468965881428424,0.475010808725675,0.218951679648291,0.215056811758873,0.208437577022687,0.216473127977109,NA,0.210736683516775,0.224862045706624,"all"
"2022-23","Regular Season","1628389","Bam Adebayo",1610612748,"MIA","Miami Heat","1111111111",2022-12-12,"ABC vs. XYZ",0.579522529396202,0.440143705081528,0.450110764552588,0.574041656179079,NA,NA,NA,NA,100,0.7,0.44,0.3,0.26,0.4,0.32,0.26,0.31,0.1,0.16,0.1,0.18,1,1,1,1,0.53757225433526,0.532637075718016,0.558869701726845,0.55521472392638,0.27093371973035,0.261078281345378,0.229913491849808,0.241942846569958,0.075,0.17,0.146904761904762,0.163264411027569,0.05,0.16,0.186666666666667,0.181798245614035,0.05,0.16,0.176666666666667,0.167412280701755,1,0.94,0.735,0.6675,0.470773986230515,0.458364693406373,0.4560226495451,0.458230937267889,0.213116731182465,0.214698989024004,0.217712013286711,0.222250114312039,NA,0.241661345225091,0.306709719881245,"all"
"2022-23","Regular Season","1630169","Tyrese Haliburton",1610612754,"IND","Indiana Pacers","1111111111",2022-12-12,"ABC vs. XYZ",0.420477470603798,0.559856294918472,0.549889235447412,0.425958343820921,NA,NA,NA,NA,100,0,0.04,0.04,0.04,0.1,0.12,0.08,0.09,0.1,0.04,0.04,0.04,1,1,1,1,0.480263157894737,0.488126649076517,0.491994177583697,0.477576711250983,0.236436007717464,0.236189587734253,0.21702686684836,0.201770729236512,0.15,0.166875,0.151875,0.126875,0.175,0.2125,0.1875,0.16,0.175,0.186875,0.171875,0.139375,0.875,0.767727272727273,0.717727272727273,0.585227272727273,0.480721337830907,0.455053810688191,0.454773222697485,0.441348295450731,0.185535237709104,0.18809804568369,0.180930207807658,0.179074119146684,NA,0.180862658967806,0.208591639646739,"all"
"2022-23","Regular Season","1629614","Andrew Nembhard",1610612754,"IND","Indiana Pacers","1111111111",2022-12-12,"ABC vs. XYZ",0.420477470603798,0.559856294918472,0.549889235447412,0.425958343820921,NA,NA,NA,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.590909090909091,0.590909090909091,0.590909090909091,0.470588235294118,0.464516129032258,0.464516129032258,0.464516129032258,0.145399999131153,0.145124167330629,0.145124167330629,0.145124167330629,0.15,0.176875,0.161875,0.136875,0.2,0.2425,0.2075,0.1825,0.2,0.226875,0.196875,0.161875,0.9,0.87,0.82,0.6875,0.483140068481062,0.460956440699255,0.461642734835345,0.444613441005412,0.208294239855681,0.210864400784596,0.19890588268709,0.193235759623154,NA,0.149859576719336,0.138907763290027,"all"
"2022-23","Regular Season","1627741","Buddy Hield",1610612754,"IND","Indiana Pacers","1111111111",2022-12-12,"ABC vs. XYZ",0.420477470603798,0.559856294918472,0.549889235447412,0.425958343820921,NA,NA,NA,NA,59,0.2,0.16,0.18,0.13,0.3,0.24,0.18,0.14,0.1,0.08,0.1,0.05,1,1,1,0.59,0.458333333333333,0.435261707988981,0.439620081411126,0.413468501086169,0.219513312915582,0.226601461087618,0.222516845966444,0.222160977725237,0.1,0.136875,0.116875,0.104375,0.125,0.1825,0.1625,0.1475,0.125,0.166875,0.151875,0.126875,0.875,0.767727272727273,0.717727272727273,0.687727272727273,0.486203793971258,0.468270045960074,0.467866746740628,0.457375347991934,0.189765911409574,0.190495077345349,0.179557713028137,0.173976557024502,NA,0.190418273844256,0.211895928655292,"all"
"2022-23","Regular Season","1630174","Aaron Nesmith",1610612754,"IND","Indiana Pacers","1111111111",2022-12-12,"ABC vs. XYZ",0.420477470603798,0.559856294918472,0.549889235447412,0.425958343820921,NA,NA,NA,NA,16,0.2,0.1875,0.1875,0.1875,0.2,0.25,0.25,0.25,0.1,0.0625,0.0625,0.0625,0.6,0.48,0.28,0.16,0.422535211267606,0.391025641025641,0.395348837209302,0.379652605459057,0.16908788480023,0.166067776456492,0.165834058344783,0.167194778706323,0.1,0.13,0.115,0.09,0.15,0.18,0.145,0.12,0.15,0.18,0.15,0.115,0.975,0.897727272727273,0.897727272727273,0.795227272727273,0.49515332448769,0.479329062700909,0.478934557791084,0.465829321898713,0.202372268438412,0.205628498503131,0.193728409933552,0.187718106779231,NA,0.192902272163717,0.233691608210118,"all"
"2022-23","Regular Season","1626167","Myles Turner",1610612754,"IND","Indiana Pacers","1111111111",2022-12-12,"ABC vs. XYZ",0.420477470603798,0.559856294918472,0.549889235447412,0.425958343820921,NA,NA,NA,NA,100,0.2,0.32,0.24,0.19,0.2,0.36,0.32,0.25,0.1,0.2,0.18,0.12,1,1,1,1,0.571428571428571,0.529411764705882,0.519607843137255,0.50775594622544,0.20813975398945,0.214598777860022,0.190245759588774,0.181816552824546,0.1,0.096875,0.101875,0.089375,0.15,0.1525,0.1275,0.12,0.15,0.146875,0.116875,0.104375,0.875,0.767727272727273,0.717727272727273,0.585227272727273,0.457929984447448,0.444732531780849,0.447869806309096,0.433803486707117,0.192609301141107,0.193495748152248,0.187625484622554,0.184062663249675,NA,0.217041016743271,0.279547244568478,"all"
